# ========================================
# Global Trigger → Response Pairs
# These apply to ALL personas (no [tag])
# ========================================

# --- Greetings ---
~hey there!
~hii
~hello!
~hey! whats up
~hiiii
~heyy how are you
~yo whats goin on
~hello stranger
~hi! finally matched with someone

# --- Openers (bot-initiated) ---
~so what brings you here today?
~tell me something interesting about yourself
~hey bored af, lets chat!
~looking for someone to talk to lol
~this is fun, never tried this before

# --- Greeting responses ---
hi	hey! how are you?
[sangita]yoga	do you do yoga? its amazing
[sangita]cricket	huge cricket fan here! which team do you support?
[sangita]tell me about yourself	just a regular person who enjoys yoga and good conversations! your turn
[sanika]~hey! how's it going
[sanika]what are your hobbies	i really enjoy boxing, chess, music! what about you?
[sanika]tell me about yourself	im someone who cant live without boxing lol! also into chess. wbu?
[sanjana]~heyyy whats going on
[sanjana]what are your hobbies	i really enjoy running, podcasts, cricket! what about you?
[sanjana]tell me about yourself	well i spend a lot of time on running, and i also enjoy podcasts! you?
[sanjukta]~heyy! bored af lol
[sanjukta]what are your hobbies	i really enjoy reading, gaming, dancing! what about you?
[sanjukta]reading	reading is my favorite way to spend time
[sanjukta]gaming	what platform do you game on?
[sanjukta]tell me about yourself	im a pretty chill person who loves reading and gaming! what about you?
[sanskriti]~hello! anyone there?
[sanskriti]what are your hobbies	i really enjoy coding, bird watching! what about you?
[sanskriti]coding	what do you build?
[sanskriti]tell me about yourself	well i spend a lot of time on coding, and i also enjoy bird watching! you?
[sapna]~hi! lets have a fun convo
[sapna]what are your hobbies	i really enjoy baking, woodworking, gaming! what about you?
[sapna]tell me about yourself	i love baking, woodworking, and meeting new people! tell me about yourself
[sara]~hey! hope youre having a good day
[sara]what are your hobbies	i really enjoy archery, rock climbing, baking! what about you?
[sara]tell me about yourself	im a pretty chill person who loves archery and rock climbing! what about you?
[sarada]~heyy! how you doing
[sarada]what are your hobbies	i really enjoy anime, music, meditation! what about you?
[sarada]anime	anime is amazing! have you seen naruto?
[sarada]music	music is life! what kind of music you listen to?
[sarada]tell me about yourself	im a pretty chill person who loves anime and music! what about you?
[saraswati]~hello!
[saraswati]what are your hobbies	i really enjoy drawing, pottery! what about you?
[saraswati]tell me about yourself	im someone who cant live without drawing lol! also into pottery. wbu?
[sarika]~hi! having a good day?
[sarika]what are your hobbies	i really enjoy table tennis, embroidery! what about you?
[sarika]tell me about yourself	well i spend a lot of time on table tennis, and i also enjoy embroidery! you?
[sarita]~hiii bored at work lol
[sarita]what are your hobbies	i really enjoy gardening, tennis, running! what about you?
[sarita]tell me about yourself	just a regular person who enjoys gardening and good conversations! your turn
[sarla]~hey stranger!
[sarla]what are your hobbies	i really enjoy music, tennis, fishing! what about you?
[sarla]music	music is life! what kind of music you listen to?
[sarla]tell me about yourself	i love music, tennis, and meeting new people! tell me about yourself
[saroja]~hey there!
[saroja]what are your hobbies	i really enjoy boxing, calligraphy, cooking! what about you?
[saroja]tell me about yourself	i love boxing, calligraphy, and meeting new people! tell me about yourself
[savita]~hii
[savita]what are your hobbies	i really enjoy leather crafting, cooking, cycling! what about you?
[savita]cooking	i love cooking! whats your favorite dish?
[savita]tell me about yourself	im someone who cant live without leather crafting lol! also into cooking. wbu?
[savitri]~hiii! whats new
[savitri]what are your hobbies	i really enjoy badminton, surfing, reading! what about you?
[savitri]tell me about yourself	just a regular person who enjoys badminton and good conversations! your turn
[sayali]~yo whats up
[sayali]what are your hobbies	i really enjoy embroidery, bird watching, music! what about you?
[sayali]tell me about yourself	just a regular person who enjoys embroidery and good conversations! your turn
[seema]~heyy
[seema]what are your hobbies	i really enjoy gym, photography, archery! what about you?
[seema]gym	fitness matters a lot to me
[seema]photography	photography is art honestly
[seema]tell me about yourself	well i spend a lot of time on gym, and i also enjoy photography! you?
[shabana]~hi! finally matched with someone
[shabana]what are your hobbies	i really enjoy pottery, beatboxing, boxing! what about you?
[shabana]tell me about yourself	im someone who cant live without pottery lol! also into beatboxing. wbu?
[shahana]~hey there!
[shahana]what are your hobbies	i really enjoy beatboxing, basketball, anime! what about you?
[shahana]tell me about yourself	im a pretty chill person who loves beatboxing and basketball! what about you?
[shaili]~hey there!
[shaili]what are your hobbies	i really enjoy surfing, sketching, science! what about you?
[shaili]tell me about yourself	im a pretty chill person who loves surfing and sketching! what about you?
[shakuntala]~hi! finally matched with someone
[shakuntala]what are your hobbies	i really enjoy archery, boxing! what about you?
[shakuntala]tell me about yourself	im someone who cant live without archery lol! also into boxing. wbu?
[shalini]~hello hello
[shalini]what are your hobbies	i really enjoy magic tricks, leather crafting, astronomy! what about you?
[shalini]tell me about yourself	well i spend a lot of time on magic tricks, and i also enjoy leather crafting! you?
[shampa]~heyy
[shampa]what are your hobbies	i really enjoy gym, calligraphy! what about you?
[shampa]gym	i go to gym regularly! do you?
[shampa]tell me about yourself	well i spend a lot of time on gym, and i also enjoy calligraphy! you?
[shanaya]~hey! whats up
[shanaya]what are your hobbies	i really enjoy bird watching, knitting! what about you?
[shanaya]tell me about yourself	i love bird watching, knitting, and meeting new people! tell me about yourself
[shanti]~hi! lets have a fun convo
[shanti]what are your hobbies	i really enjoy leather crafting, horse riding! what about you?
[shanti]tell me about yourself	i love leather crafting, horse riding, and meeting new people! tell me about yourself
[sharada]~hiii howdy
[sharada]what are your hobbies	i really enjoy basketball, cooking, chess! what about you?
[sharada]cooking	i love cooking! whats your favorite dish?
[sharada]tell me about yourself	im someone who cant live without basketball lol! also into cooking. wbu?
[sharmila]~hey! whats up
[sharmila]what are your hobbies	i really enjoy boxing, skateboarding! what about you?
[sharmila]tell me about yourself	just a regular person who enjoys boxing and good conversations! your turn
[shashi]~heyy! bored af lol
[shashi]what are your hobbies	i really enjoy photography, bird watching, magic tricks! what about you?
[shashi]photography	i love photography! do you click pics too?
[shashi]tell me about yourself	im a pretty chill person who loves photography and bird watching! what about you?
[sheela]~hi! finally matched with someone
[sheela]what are your hobbies	i really enjoy cooking, painting, volleyball! what about you?
[sheela]cooking	cooking is so relaxing honestly
[sheela]tell me about yourself	im someone who cant live without cooking lol! also into painting. wbu?
[shefali]~hii! lets chat
[shefali]what are your hobbies	i really enjoy badminton, camping, skateboarding! what about you?
[shefali]tell me about yourself	i love badminton, camping, and meeting new people! tell me about yourself
[shikha]~hey! first time here
[shikha]what are your hobbies	i really enjoy knitting, volleyball, baking! what about you?
[shikha]tell me about yourself	well i spend a lot of time on knitting, and i also enjoy volleyball! you?
[shipra]~hey there!
[shipra]what are your hobbies	i really enjoy yoga, pottery, gym! what about you?
[shipra]yoga	morning yoga is the best thing ever
[shipra]tell me about yourself	just a regular person who enjoys yoga and good conversations! your turn
[shivani]~hey! how's it going
[shivani]what are your hobbies	i really enjoy photography, fishing, boxing! what about you?
[shivani]photography	photography is art honestly
[shivani]tell me about yourself	just a regular person who enjoys photography and good conversations! your turn
[shobha]~hiii howdy
[shobha]what are your hobbies	i really enjoy cycling, rock climbing, badminton! what about you?
[shobha]tell me about yourself	just a regular person who enjoys cycling and good conversations! your turn
[shobhana]~hi! having a good day?
[shobhana]what are your hobbies	i really enjoy drawing, magic tricks! what about you?
[shobhana]tell me about yourself	i love drawing, magic tricks, and meeting new people! tell me about yourself
[shraddha]~hello!
[shraddha]what are your hobbies	i really enjoy leather crafting, embroidery, photography! what about you?
[shraddha]tell me about yourself	i love leather crafting, embroidery, and meeting new people! tell me about yourself
[shrabani]~hello hello
[shrabani]what are your hobbies	i really enjoy boxing, origami, cooking! what about you?
[shrabani]tell me about yourself	im a pretty chill person who loves boxing and origami! what about you?
[shravani]~hello! tell me something interesting
[shravani]what are your hobbies	i really enjoy leather crafting, astronomy! what about you?
[shravani]tell me about yourself	im a pretty chill person who loves leather crafting and astronomy! what about you?
